<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
   
   <thead>
      
      <tr class="over_header">
         <th aria-label="" data-stat="" colspan="13" class=" over_header center"></th>
         <th aria-label="" data-stat="header_pass" colspan="11" class=" over_header center">Passing</th>
      </tr>
      

      
      <tr>
         <th aria-label="RankThis is a count of the rows from top to bottom.It is recalculated following the sorting of a column." data-stat="ranker" scope="col" class="ranker poptip sort_default_asc show_partial_when_sorting center" data-tip="<b>Rank</b><br>This is a count of the rows from top to bottom.<br>It is recalculated following the sorting of a column.">Rk</th>
         <th aria-label="Player" data-stat="player" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Player</th>
         <th aria-label="PositionIn player and team season stats,Capitals indicates primary starter.Lower-case means part-time starter." data-stat="pos" scope="col" class=" poptip sort_default_asc left" data-tip="<b>Position</b><br>In player and team season stats,<br>Capitals indicates primary starter.<br>Lower-case means part-time starter.">Pos</th>
         <th aria-label="Player's age on December 31st of that year" data-stat="age" scope="col" class=" poptip sort_default_asc center" data-tip="Player's age on December 31st of that year">Age</th>
         <th aria-label="Date" data-stat="game_date" scope="col" class=" poptip sort_default_asc center">Date</th>
         <th aria-label="LeagueNFL - National Football LeagueAFL - American Football LeagueAAFC - All-American Football ConferenceAPFA - American Professional Football Association" data-stat="league_id" scope="col" class=" poptip sort_default_asc center" data-tip="<b>League</b><br><b>NFL</b> - National Football League<br><b>AFL</b> - American Football League<br><b>AAFC</b> - All-American Football Conference<br><b>APFA</b> - American Professional Football Association">Lg</th>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="game_location" data-stat="game_location" scope="col" class=" poptip sort_default_asc center"></th>
         <th aria-label="Opp" data-stat="opp" scope="col" class=" poptip sort_default_asc center">Opp</th>
         <th aria-label="Result" data-stat="game_result" scope="col" class=" poptip sort_default_asc left">Result</th>
         <th aria-label="Game number of team" data-stat="game_num" scope="col" class=" poptip sort_default_asc right" data-tip="Game number of team">G#</th>
         <th aria-label="Week number in season" data-stat="week_num" scope="col" class=" poptip sort_default_asc sorttable_nosort center" data-tip="Week number in season">Week</th>
         <th aria-label="Day" data-stat="game_day_of_week" scope="col" class=" poptip sort_default_asc left">Day</th>
         <th aria-label="Passes Completed" data-stat="pass_cmp" scope="col" class=" poptip center" data-tip="Passes completed" data-over-header="Passing">Cmp</th>
         <th aria-label="Pass Attempts" data-stat="pass_att" scope="col" class=" poptip center" data-tip="Passes attempted" data-over-header="Passing">Att</th>
         <th aria-label="Pass Completion %" data-stat="pass_cmp_perc" scope="col" class=" poptip hide_non_quals center" data-tip="Percentage of Passes Completed<br>Minimum 14 attempts per scheduled game to qualify as leader.<br />Minimum 1500 pass attempts to qualify as career leader." data-over-header="Passing" data-filter="1" data-name="Pass Completion %">Cmp%</th>
         <th aria-label="Passing Yds" data-stat="pass_yds" scope="col" class=" poptip center" data-tip="Yards Gained by Passing<br>For teams, sack yardage is deducted from this total" data-over-header="Passing">Yds</th>
         <th aria-label="Passing TD" data-stat="pass_td" scope="col" class=" poptip center" data-tip="Passing Touchdowns" data-over-header="Passing">TD</th>
         <th aria-label="Passes Intercepted" data-stat="pass_int" scope="col" class=" poptip center" data-tip="Interceptions thrown" data-over-header="Passing">Int</th>
         <th aria-label="Passer Rating" data-stat="pass_rating" scope="col" class=" poptip hide_non_quals sort_col center" data-tip="Quarterback Rating, see glossary for details<br>Different ratings are used by the NFL and NCAA.<br />Minimum 1500 pass attempts to qualify as career leader, minimum 150 pass attempts for playoffs leader." data-over-header="Passing" data-filter="1" data-name="Passer Rating">Rate</th>
         <th aria-label="Sacked " data-stat="pass_sacked" scope="col" class=" poptip center" data-tip="Times Sacked (first recorded in 1969, player per game since 1981)" data-over-header="Passing">Sk</th>
         <th aria-label="Sacked Yds Lost" data-stat="pass_sacked_yds" scope="col" class=" poptip center" data-tip="Yards lost due to sacks (first recorded in 1969, player per game since 1981)" data-over-header="Passing">Yds</th>
         <th aria-label="Yds/Pass Att" data-stat="pass_yds_per_att" scope="col" class=" poptip hide_non_quals center" data-tip="Yards gained per pass attempt <br>Minimum 14 attempts per scheduled game to qualify as leader.<br>Minimum 1500 pass attempts to qualify as career leader." data-over-header="Passing" data-filter="1" data-name="Yds/Pass Att">Y/A</th>
         <th aria-label="Adj Yds/Pass Att" data-stat="pass_adj_yds_per_att" scope="col" class=" poptip hide_non_quals center" data-tip="Adjusted Yards gained per pass attempt<br />(Passing Yards + 20 * Passing TD - 45 * Interceptions) / (Passes Attempted)<br />Minimum 14 attempts per scheduled game to qualify as leader.<br />Minimum 1500 pass attempts to qualify as career leader." data-over-header="Passing" data-filter="1" data-name="Adj Yds/Pass Att">AY/A</th>
      </tr>
      
   </thead>
   <tbody>
<tr data-row="0"><th scope="row" class="right " data-stat="ranker" csk="1">1</th><td class="left " data-append-csv="GoffJa00" data-stat="player" csk="Goff,Jared">Jared Goff</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">23.348</td><td class="left " data-stat="game_date">2018-09-27</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">LAR</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">MIN</td><td class="left " data-stat="game_result" csk="7">W 38-31</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="5">Thu</td><td class="right " data-stat="pass_cmp">26</td><td class="right " data-stat="pass_att">33</td><td class="right " data-stat="pass_cmp_perc">78.79</td><td class="right " data-stat="pass_yds">465</td><td class="right " data-stat="pass_td">5</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">158.3</td><td class="right " data-stat="pass_sacked">1</td><td class="right " data-stat="pass_sacked_yds">9</td><td class="right " data-stat="pass_yds_per_att">14.09</td><td class="right " data-stat="pass_adj_yds_per_att">17.12</td></tr>
<tr data-row="1"><th scope="row" class="right " data-stat="ranker" csk="2">2</th><td class="left " data-append-csv="TrubMi00" data-stat="player" csk="Trubisky,Mitchell">Mitchell Trubisky</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">24.041</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">CHI</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">TAM</td><td class="left " data-stat="game_result" csk="38">W 48-10</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">19</td><td class="right " data-stat="pass_att">26</td><td class="right " data-stat="pass_cmp_perc">73.08</td><td class="right " data-stat="pass_yds">354</td><td class="right " data-stat="pass_td">6</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">154.6</td><td class="right " data-stat="pass_sacked">1</td><td class="right " data-stat="pass_sacked_yds">10</td><td class="right " data-stat="pass_yds_per_att">13.62</td><td class="right " data-stat="pass_adj_yds_per_att">18.23</td></tr>
<tr data-row="2"><th scope="row" class="right " data-stat="ranker" csk="3">3</th><td class="left " data-append-csv="OsweBr00" data-stat="player" csk="Osweiler,Brock">Brock Osweiler</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">27.312</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">MIA</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">NWE</td><td class="left " data-stat="game_result" csk="-31">L 7-38</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">4</td><td class="right " data-stat="pass_att">5</td><td class="right " data-stat="pass_cmp_perc">80.00</td><td class="right " data-stat="pass_yds">35</td><td class="right " data-stat="pass_td">1</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">135.4</td><td class="right iz" data-stat="pass_sacked">0</td><td class="right iz" data-stat="pass_sacked_yds">0</td><td class="right " data-stat="pass_yds_per_att">7.00</td><td class="right " data-stat="pass_adj_yds_per_att">11.00</td></tr>
<tr data-row="3"><th scope="row" class="right " data-stat="ranker" csk="4">4</th><td class="left " data-append-csv="RyanMa00" data-stat="player" csk="Ryan,Matt">Matt Ryan</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">33.136</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">ATL</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">CIN</td><td class="left " data-stat="game_result" csk="-1">L 36-37</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">29</td><td class="right " data-stat="pass_att">39</td><td class="right " data-stat="pass_cmp_perc">74.36</td><td class="right " data-stat="pass_yds">419</td><td class="right " data-stat="pass_td">3</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">134.5</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">16</td><td class="right " data-stat="pass_yds_per_att">10.74</td><td class="right " data-stat="pass_adj_yds_per_att">12.28</td></tr>
<tr data-row="4"><th scope="row" class="right " data-stat="ranker" csk="5">5</th><td class="left " data-append-csv="StafMa00" data-stat="player" csk="Stafford,Matthew">Matthew Stafford</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">30.235</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">DET</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">DAL</td><td class="left " data-stat="game_result" csk="-2">L 24-26</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">24</td><td class="right " data-stat="pass_att">30</td><td class="right " data-stat="pass_cmp_perc">80.00</td><td class="right " data-stat="pass_yds">307</td><td class="right " data-stat="pass_td">2</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">131.5</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">21</td><td class="right " data-stat="pass_yds_per_att">10.23</td><td class="right " data-stat="pass_adj_yds_per_att">11.57</td></tr>
<tr data-row="5"><th scope="row" class="right " data-stat="ranker" csk="6">6</th><td class="left " data-append-csv="PresDa01" data-stat="player" csk="Prescott,Dak">Dak Prescott</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">25.063</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">DAL</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">DET</td><td class="left " data-stat="game_result" csk="2">W 26-24</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">17</td><td class="right " data-stat="pass_att">27</td><td class="right " data-stat="pass_cmp_perc">62.96</td><td class="right " data-stat="pass_yds">255</td><td class="right " data-stat="pass_td">2</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">118.6</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">24</td><td class="right " data-stat="pass_yds_per_att">9.44</td><td class="right " data-stat="pass_adj_yds_per_att">10.93</td></tr>
<tr data-row="6"><th scope="row" class="right " data-stat="ranker" csk="7">7</th><td class="left " data-append-csv="CousKi00" data-stat="player" csk="Cousins,Kirk">Kirk Cousins</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">30.039</td><td class="left " data-stat="game_date">2018-09-27</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">MIN</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">LAR</td><td class="left " data-stat="game_result" csk="-7">L 31-38</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="5">Thu</td><td class="right " data-stat="pass_cmp">36</td><td class="right " data-stat="pass_att">50</td><td class="right " data-stat="pass_cmp_perc">72.00</td><td class="right " data-stat="pass_yds">422</td><td class="right " data-stat="pass_td">3</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">117.2</td><td class="right " data-stat="pass_sacked">4</td><td class="right " data-stat="pass_sacked_yds">30</td><td class="right " data-stat="pass_yds_per_att">8.44</td><td class="right " data-stat="pass_adj_yds_per_att">9.64</td></tr>
<tr data-row="7"><th scope="row" class="right " data-stat="ranker" csk="8">8</th><td class="left " data-append-csv="BortBl00" data-stat="player" csk="Bortles,Blake">Blake Bortles</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">26.155</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">JAX</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">NYJ</td><td class="left " data-stat="game_result" csk="19">W 31-12</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">29</td><td class="right " data-stat="pass_att">38</td><td class="right " data-stat="pass_cmp_perc">76.32</td><td class="right " data-stat="pass_yds">388</td><td class="right " data-stat="pass_td">2</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">114.8</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">11</td><td class="right " data-stat="pass_yds_per_att">10.21</td><td class="right " data-stat="pass_adj_yds_per_att">10.08</td></tr>
<tr data-row="8"><th scope="row" class="right " data-stat="ranker" csk="9">9</th><td class="left " data-append-csv="DaltAn00" data-stat="player" csk="Dalton,Andy">Andy Dalton</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">30.336</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">CIN</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">ATL</td><td class="left " data-stat="game_result" csk="1">W 37-36</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">29</td><td class="right " data-stat="pass_att">41</td><td class="right " data-stat="pass_cmp_perc">70.73</td><td class="right " data-stat="pass_yds">337</td><td class="right " data-stat="pass_td">3</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">109.5</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">29</td><td class="right " data-stat="pass_yds_per_att">8.22</td><td class="right " data-stat="pass_adj_yds_per_att">8.59</td></tr>
<tr data-row="9"><th scope="row" class="right " data-stat="ranker" csk="10">10</th><td class="left " data-append-csv="FlacJo00" data-stat="player" csk="Flacco,Joe">Joe Flacco</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">33.257</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">BAL</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">PIT</td><td class="left " data-stat="game_result" csk="12">W 26-14</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">28</td><td class="right " data-stat="pass_att">42</td><td class="right " data-stat="pass_cmp_perc">66.67</td><td class="right " data-stat="pass_yds">363</td><td class="right " data-stat="pass_td">2</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">109.5</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">8</td><td class="right " data-stat="pass_yds_per_att">8.64</td><td class="right " data-stat="pass_adj_yds_per_att">9.60</td></tr>
